text_id,n_products
j6s1xfr,1
j6sbc1g,3
j6sk394,1
j6sq7rn,1
j6st634,1
j6swn2j,2
j6sxxr5,1
j6t3cb0,2
j6thqec,1
j6to8f9,1
j6tpd1c,1
j6tqmrm,2
j6u2ntu,1
j6ud75g,1
j6uet1j,1
j6uhdug,2
j6uylmh,1
j6vjcid,1
j6vnqtx,1
j6vog38,1
j6wf3vx,1
j6wil47,3
j6xccwx,1
j6ykafp,1
j6z9hel,1
j6ze4dg,1
j6zrxan,1
j6zvbmh,2
j700duk,1
j718egt,2
j71gejr,2
j72iqqk,1
j735y6a,1
j73jokw,1
j744w8g,2
j74l39y,4
j74nj1d,2
j75la8e,1
j78mdnb,1
j795krh,1
j7adflm,1
j7akpo3,1
j7b5xfd,1
j7bzbo7,1
j7civ7y,3
j7czt6x,1
j7d50ow,1
j7ebk7z,2
j7gbmtc,1
j7h11s8,1
j7ikmhh,2
j7jfast,1
j7jui71,2
j7m4xpn,1
j7mcw2z,2
j7ml0yh,3
j7nrdu2,2
j7q449v,1
j7r8vyc,2
j7rtpa6,1
j7s1plt,1
j7sn61t,2
j7uxcm2,2
j7wmetq,1
j7xqn3k,3
j7zhkaw,1
j81jzyz,3
j81rgsm,1
j81zrob,1
j838z73,1
j87g4r0,3
j88rsoa,1
j890nbf,2
j8av8ny,3
j8bo5mo,1
j8gv9tj,1
j8ikgk2,3
j8jnff7,2
j8kveo6,2
j8l4nyt,1
j8lvd9g,2
j8qmb4m,2
j8s7pe7,1
j8sf4eg,1
j8sh0g8,2
j8sn5wb,2
j8tmgl6,1
j8twldc,1
j8vgldm,1
j8wkitt,1
j8wokup,1
j8yn7sl,1
j90exyw,2
j94u6xd,1
j9a951b,2
j9aafkg,2
j9bimz2,3
j9c1ept,1
j9cybj0,1
j9f42lk,1
j9f511e,1
j9h47e6,1
j9lmsb9,1
j9n6ptt,2
j9uyau6,2
ja0t7m4,3
ja37lie,1
ja8ywif,1
ja9kv46,2
jabj1z7,2
jacvuyu,4
jafiz4p,1
jafoy9l,2
jafxtp7,1
jafzmyj,1
jag0rxo,2
jah2ya3,1
jahaj3r,1
jahhlcs,1
jaifhxv,1
jaiitir,1
jaim9ai,1
jaiqq8u,1
jaj2sq0,3
jaj6ufu,1
jajnxw0,1
jajy1bs,2
jak09zv,1
jak1toz,1
jak29rf,2
jak6rc3,1
jako2s0,2
jalc47n,1
jalzti6,1
jamci03,1
jamj9wd,2
jamsmia,1
jamylkv,1
jan3584,2
jandt98,2
janeh0u,2
janhyq1,3
jani8ze,2
janqok8,1
jantrj3,1
janv1o4,1
janx90f,1
jaob623,4
jaof5iq,2
jaoru45,2
jap2cm5,1
japp0ll,1
jaq60b7,1
jasiv42,2
jass5hd,1
jaut9k2,1
jav2khg,2
javgsgx,1
javh4ne,2
jaw0vqk,2
jayjehh,1
jb1j0tb,1
jb1mw5l,2
jb1xgds,1
jb1ysk7,1
jb2ik9m,2
jb3hbqp,1
jb46pzt,1
jb6bbnh,1
jb6cx6q,1
jb6oojo,1
jba6ila,1
jbd23p4,1
jben8ni,2
jbf5dm1,1
jbgleg5,1
jbgqijp,1
jbgzp3l,1
jbhfa4x,2
jbhlxts,2
jbhoh9t,1
jbkimfk,2
jbkiw6g,3
jblkosy,2
jblrfid,3
jbmxf7w,4
jbn8tcv,1
jbo5i2o,2
jboh5ra,1
jbsh1zz,1
jbte889,1
jbtexkf,1
jbtpca0,2
jbtx7mv,1
jbv4nqy,3
jbywran,2
jbyzgcx,1
jc1h4vg,1
jc27wzo,2
jc2zr1s,1
jc3h4lf,1
jc40x9z,1
jc4dnoi,1
jc5302a,1
jc7lkvb,4
jcb3a0m,2
jcb5ugk,1
jccizso,1
jcf7ru0,1
jcgi64g,1
jcp8geg,2
jcv2hje,2
jcw2uwz,1
jcweike,2
jcza15x,2
jd1wzin,1
jd334ti,1
jd479pz,4
jd94k76,1
jdg5mxz,1
jdhyrsx,1
jdmc07h,1
jdsrh5e,1
jdt62w6,1
je0j2xj,2
jeejruh,4
jehpts1,1
jei6a96,1
jeig0wg,2
jej5yxp,2
jejdmca,1
jejgfdz,1
jejk96p,2
jekhicb,1
jekskwx,1
jellv3e,2
jelndjn,1
jem0l0a,1
jem3wyq,2
jem7p9m,1
jem7sc9,1
jen7seg,2
jenaso5,1
jenksj7,1
jeo1e5i,2
jeokgym,2
jeokjod,3
jeoqrev,2
jep0je6,3
jepdm2z,1
jeq1t9c,1
jeqfkm3,1
jerfrz0,2
jermtry,1
jes8usr,1
jetd2qc,1
jeuddx5,1
jeununp,1
jevgw26,1
jevkkl0,1
jewdf2t,1
jexa09z,3
jexqktr,3
jexveqa,2
jez00c5,2
jez3llh,1
jezg4w3,2
jezgeis,1
jf02erl,1
jf03nig,4
jf0ybuh,2
jf28cky,1
jf42bwa,1
jf4g8r4,2
jf61eko,2
jf6gkj1,3
jf6q1j9,1
jf7tdux,1
jf83czq,1
jf8a0q8,1
jf8kkju,1
jf9gv6m,1
jf9ksbn,2
jf9w3v6,2
jf9ye1m,2
jf9zzbq,1
jfafla9,2
jfafu8z,2
jfb29hk,2
jfb7fu7,1
jfb8122,1
jfbav37,1
jfbbjdl,2
jfdhla8,1
jfdw4qd,1
jfev7nw,1
jfgcww3,1
jfhklii,1
jfhq11e,1
jfjkwop,1
jfkx61v,1
jfl926z,3
jfntoag,1
jfostxw,1
jfq11u7,1
jfr1i2y,1
jfr2oed,1
jft6fqx,2
jfygxwz,1
jg2gj1g,2
jg2zpks,3
jg3264n,3
jg3am00,2
jg93cgq,3
jgb3f1j,1
jgbu6mp,2
jgc61x7,3
jgd6qxq,1
jgdaq39,1
jgdq904,1
jgdy00a,1
jgfgito,4
jggcsvb,2
jgo5jhz,2
jgr3f9j,2
jgt32lr,1
jgvhymt,3
jgvljxb,1
jh5haqt,1
jhdrogy,3
jhjqebt,4
jhmp3yd,2
jhsa2a7,1
jhufvqw,4
jhysoig,1
jhyspzk,1
ji24ma1,2
ji6a77u,1
ji8wsj3,1
jidug6u,2
jie0l5w,1
jiersdv,1
jiesru4,1
jif0b36,1
jif8ero,2
jifm6dp,1
jifqqb1,2
jifxhp5,3
jigvdwu,1
jih98si,2
jihc2qy,1
jihskrv,2
jihw1by,1
jihx568,1
jihyxf2,3
jiig9k3,1
jiiml1q,2
jiiylwi,2
jiiznow,1
jija1eu,2
jik6y81,2
jik8zo3,1
jikbbpk,1
jikldw2,2
jil1zki,1
jio0i4g,2
jip497y,2
jiq3j0k,1
jiq6txa,2
jiquvm4,1
jiqxg84,1
jir8bzk,2
jisssm8,1
jit6ghp,2
jitage4,2
jito9wb,1
jitwiee,1
jiuod32,1
jiusuk9,1
jivk3us,2
jivx9s4,3
jiwr60p,1
jixdklu,1
jizld4b,1
jizpega,1
jizw2de,1
jj4cddy,2
jj5b1l4,1
jj6gh79,2
jj85mck,1
jj9eosi,2
jja7c6t,3
jjag2kw,1
jje83cg,1
jjf2ycx,2
jji91c5,2
jjig4qf,1
jjj5wfv,2
jjjntrf,1
jjlxbkl,2
jjmtp97,3
jjn3bkl,2
jjp0lho,1
jjr7j0p,2
jjraeo6,1
jjrs8n6,2
jjtbnmu,3
jjuws8k,1
jjvazob,1
jjzj0vy,3
jjzjwzg,2
jjzyjl6,1
jjzz9y0,1
jk1r8xq,1
jk28cox,1
jk3xzxe,3
jk5thrw,1
jk6i4ny,1
jkab581,1
jkajsbl,1
jkakq39,1
jkaur6i,1
jkejh04,1
jkf3zaf,2
jkf8kb7,1
jkfqhi7,1
jkhvefj,2
jkl4vb5,2
jkoup2l,2
jkozbsa,2
jkp72rh,2
jkprt41,2
jkqsuty,1
jkrahw5,1
jkwpstl,1
jkwsykv,2
jl30l8l,1
jl5slca,1
jl81sa4,4
jlbaf4y,1
jlbd507,3
jlbg26m,1
jlbg8jv,1
jld36is,2
jlk57cs,1
jlkehgy,1
jltkjvg,1
jltpvy5,2
jltrl9e,2
jluao9a,2
jlx7snu,2
jm46jd3,1
jm8jt8e,2
jmce52z,2
jmcwnjs,1
jmf8fe8,1
jmfat0w,1
jmfpctq,1
jmg3ton,2
jmg9m8z,1
jmgzgjz,1
jmh50ve,2
jmhzefb,2
jmihbtj,2
jmikqtj,2
jmiozei,1
jmir598,1
jmitycn,2
jmk3lqk,1
jmkel9x,1
jmlik5o,1
jmlk8ff,3
jmm1zma,1
jmmfyx5,2
jmmkzq1,1
jmmlhk0,2
jmmne2q,2
jmn2j1o,2
jmnhpaj,2
jmnr9vo,2
jmnsst4,3
jmnt2bd,2
jmoki1t,2
jmpfw98,2
jmrmodz,2
jmrulq7,2
jmsvo80,1
jmukqfw,1
jmv9yoa,1
jmvdjrh,1
jmwbu2f,2
jmwj4bt,1
jmy461i,1
jmydzi7,2
jmzl3cm,2
jn0hkme,1
jn11fhn,1
jn15elh,1
jn2fjb9,2
jn38kun,1
jn3nyvc,2
jn3p2j3,2
jn3tk4d,2
jn4o9ns,1
jn5b2yq,1
jn5khmd,2
jn5lujs,2
jn5t4u3,3
jn6075s,3
jn9zpll,1
jndbkvm,1
jnff0r8,2
jngbzej,2
jni1sah,2
jnla90a,4
jnm7ilu,2
jnmdr3w,1
jnnfifx,1
jnpe6i4,2
jnqgy6l,1
jnrk10q,2
jns515c,2
jnusg4w,1
jnw2ai6,1
jnw9brp,1
jnxi18n,3
jnxy50q,4
jny9u7h,1
jnyapf4,2
jnzwddq,2
jo050zz,1
jo171wy,2
jo3lmzw,3
jo3q9ra,1
jo5881t,1
jo626es,2
jo6cidb,1
jocxlw1,2
jogw88u,1
jolr7vh,1
jolxgan,1
jomf263,1
jomi5sj,1
jopg0mk,1
jopmap1,2
jopupsl,1
jor033i,1
jor25aw,1
josxxur,3
jou4ldz,2
jox6qdj,1
jp0dyxg,1
jp1rza0,2
jp2dkj5,1
jp2dus8,2
jp4ccud,1
jp7mlxb,1
jpd8ct9,1
jpik477,2
jpriu46,1
jpthxe3,2
jpur16b,2
jpuvxee,2
jpv145j,3
jpvinri,2
jpvkmfx,1
jpxcjfm,1
jq1wv7a,1
jq4mr6n,3
jq5ej5h,2
jq7vmid,1
jq89i17,1
jq8tk7r,2
jq8x7t7,1
jq8xa8c,2
jq9byva,1
jq9gugb,1
jq9kgb8,1
jq9mthq,2
jq9qbv8,2
jqa97k0,1
jqayzvz,1
jqb4vwb,3
jqb909h,1
jqbbt9u,1
jqbkh66,2
jqbr1lc,1
jqbsse5,1
jqbt9io,1
jqbvhba,1
jqc8wcn,1
jqc9dap,1
jqd9vlz,1
jqdospy,1
jqds5ck,2
jqdvrjt,1
jqeu8tr,2
jqevutp,1
jqewsh2,2
jqf2c80,1
jqfafvc,2
jqfdalm,1
jqff8oj,3
jqfuvv8,2
jqg7o6l,2
jqhil8l,2
jqhqehk,2
jqhvxyb,2
jqif3sk,1
jqifvo8,2
jqjbnni,1
jql24fx,1
jqlww9e,1
jqm828t,2
jqm99qp,2
jqmnoj2,1
jqnjvjr,1
jqntydt,1
jqobac0,1
jqpdxpk,1
jqrpg37,1
jqsj8v6,1
jqsufsc,3
jqtcfu6,1
jqumhyu,1
jqw25wu,2
jqwkk0z,3
jqxtvpl,1
jqz36he,2
jr0rium,1
jr14hb1,1
jr1dgfk,1
jr1gmrl,1
jr3f2c2,1
jr3wiyw,3
jr3z4z5,2
jr44pr0,1
jr57kib,1
jr6xklo,2
jr7gw0p,1
jr7p89z,1
jr7vak4,1
jr81ux1,2
jr9rrbp,1
jr9taqm,1
jrdweao,1
jre7ef1,2
jrgunkd,2
jrgzv77,1
jrh9523,3
jrhoatz,1
jri4bsu,1
jriwhmf,2
jriyaps,1
jrmbobt,1
jrmpiau,2
jrmu1kb,1
jrnnhth,2
jrodi6e,3
jrpztlo,2
jrrpg9i,2
jrtcni4,1
jrxpf2j,2
jryfohm,3
jryjx5t,3
jrzk4vg,1
jrzzbi8,3
js2eux6,3
js3rnge,1
js5gm31,2
js7w8kn,1
js9gps0,3
jsbmvve,4
jsievdo,2
jsm5k8w,1
jsnxw3i,1
jss0418,2
jsthw3r,1
jszfelf,1
jt0bs51,2
jt73az1,1
jtafvot,2
jtaw9jy,5
jtd5p3i,1
jtliuya,2
jtm578o,1
jtmmadf,2
jtmx8ag,1
jtrjxvv,1
jtvnrri,2
ju1z2he,3
ju2vhah,1
ju6ivtd,1
ju6t1or,1
jua6a88,1
juab45e,2
juac1w0,1
juajq66,2
jualphn,2
juanxdf,1
juatpss,1
jub0q0x,1
jub37c9,1
jub3ovo,1
jub4hay,2
jub7b3w,3
jubiqi0,1
jucbe94,2
jucews3,1
jucqayx,2
jud4dpi,1
jud70c6,1
juddgc6,2
judj32e,1
judvbig,2
jue879v,1
jueacol,1
juecrvz,1
juen79b,1
juf4qf8,1
juf4rc8,2
jufbahv,2
jufnrin,2
jufxt6g,3
jugkicw,2
juhdunq,1
juhg6k5,1
jui4d0q,1
juidvma,2
juii91j,1
juj9acc,2
jujgvry,1
jujpjzw,1
jujqjoi,1
juk0416,1
juk73y1,2
juldocp,1
julw90o,2
julygn6,2
jum6rab,1
jumap4m,1
jumgdzp,2
jun6pth,1
junf1aw,2
jup7ek4,1
jupiy9b,1
jurdabl,1
jut24lm,1
jut71j4,1
jutivkv,1
juu5wy7,2
juuvlgt,1
juuwy4l,2
juvemj3,1
juw06er,1
juwatcv,2
juz9su1,2
jv00c1e,1
jv0gd9j,2
jv0h0i2,1
jv17vvs,2
jv1wqu5,1
jv3chrr,1
jv3yfnf,1
jv5qkld,1
jv6u94d,1
jv7a0eo,2
jv7yn7c,1
jv81l0w,1
jv8jj51,1
jv8jvn2,1
jv8x3jv,1
jv93xil,1
jv950ay,2
jvamnwg,1
jvaxh13,1
jvcg9cj,3
jvdghxa,1
jve84z7,2
jvembe0,1
jvey32e,1
jvf0ept,2
jvg2alf,1
jvgbey1,1
jvggbf1,1
jvgxwg3,2
jvh0u90,1
jvi87i7,2
jvmgphc,2
jvmtfpw,2
jvoch11,3
jvoop7p,1
jvoqba7,2
jvt5ds2,1
jvu9qug,1
jvv2g6w,3
jvvwhzn,2
jvvyxw1,3
jvwassd,1
jvwpmfu,2
jvxig5u,2
jvxrmb0,2
jw1pnp7,2
jw21w3o,2
jw3gjfy,2
jw53410,3
jw7jwts,4
jw8gzhl,1
jw9mcax,1
jwa8dhi,1
jwb1z3v,1
jwdm7vn,1
jwg5my9,2
jwi1j4t,3
jwic7zm,1
jwm6go4,2
jwq8gwm,1
jwqpuje,1
jwvi6cc,1
jx01mcq,2
jx0zmi7,1
jx32obu,2
jx4k85s,1
jx81k3x,3
jx8bkk7,1
jxihur0,2
jxl4492,3
jxm6da7,3
jy85sa7,3
jylrn3d,2
jymyrn5,1
jyn87gz,2
jynga9u,2
jynxg86,1
jynz1qb,1
jyo2gzt,1
jyo2u1x,2
jyo3lky,1
jyo6bbz,2
jyo9ngt,1
jyoaygn,2
jyohbla,1
jyojqfd,1
jyowezy,1
jyp9fd1,3
jypikuo,1
jypv1av,2
jyqeidz,1
jyqlv5h,3
jyqlxsw,2
jyqsipu,1
jyqslae,2
jyrbxuk,2
jyrdel6,2
jyrz2hr,3
jytp06w,2
jyttt3k,1
jyu35mm,2
jyu6136,2
jyupz3a,2
jyv6c6z,1
jyvcx54,2
jyvw6o1,3
jyw4wqn,2
jyw6tpr,2
jywtc87,1
jyxx42b,1
jyydu4j,2
jyyslur,2
jyzix8u,2
jyzk9a4,2
jyzspnd,1
jz06m35,2
jz0tpp7,2
jz0x41a,3
jz1dmb2,2
jz2u4q0,1
jz34xt9,3
jz3zcgg,2
jz4412u,1
jz4m3xm,1
jz5poqt,1
jz6m230,2
jz6mnn3,1
jz7bm1o,3
jz8e1ub,3
jz940yj,1
jzaftfy,4
jzbg1or,1
jzbuhta,1
jzc3zzy,2
jzclzvg,1
jzehgqq,1
jzfcxis,2
jzfg0jv,1
jzfrn64,1
jzfsy5w,1
jzg11fx,2
jzg4tng,1
jzg5vjp,1
jzgcbwv,3
jzh92b2,1
jzhf7gb,1
jzhi9vv,1
jzhv51m,2
jzi5la2,1
jzj32zs,1
jzk13a7,3
jzk39sc,1
jzl1mqg,1
jzlryu6,1
jzmd59m,1
jzn1wkp,2
jzpx5z5,2
jzqepc9,2
jzrv4og,1
jzt59kg,2
jztxwhl,1
jzu3kbh,1
jzuhngb,1
jzujke6,1
jzum2tm,2
jzurch4,1
jzv5mmd,1
jzyfa24,2
jzzfkz2,2
k0203qg,1
k08rrty,3
k0awlxr,1
k0bxomi,4
k0ddbs8,1
k0e8sly,2
k0la35i,3
k0o79vs,1
k0sckud,1
k0stu1j,2
k0ub4fb,1
k0vipz5,2
k0vvr0p,1
k147ccr,1
k16yuji,3
k17buqd,2
k1aor5a,1
k1k5ztn,2
k1p25k7,2
k1qalnx,1
k1rg69p,1
k1sh84h,1
k1tvvt9,2
k1wr9ic,2
k2abzjs,1
k2ggeoy,1
k2hh2ec,2
k2qrpyh,2
k2qwvd7,1
k2tekda,1
k2uy9zz,1
k2ylsla,1
k2ymnp3,1
k2yqltp,1
k2z5a9l,4
k2zb78t,1
k2zc5fr,3
k2zdtj7,1
k308bmc,2
k30iyd8,1
k30jgx0,1
k30z6u7,1
k31avht,2
k31kkup,3
k31xjp8,1
k324wbr,2
k325aup,1
k32a27g,2
k32gobs,4
k32hfh0,2
k330q7t,1
k332pm5,1
k336mqt,2
k33of1w,2
k34pnub,3
k3571m4,1
k357ljm,1
k360v43,2
k36dn36,2
k36kyiq,1
k36qdrb,1
k36qmst,2
k37g2xn,2
k38iuan,2
k38s5v3,1
k38s8tk,2
k38skk6,1
k390cno,2
k3apjsr,2
k3baxc2,1
k3bg8tt,1
k3bi2sz,1
k3c4xdl,1
k3dh4vy,1
k3e4kib,2
k3evz4p,1
k3g03vn,2
k3g3ihi,4
k3gcxy4,1
k3iys8y,2
k3j4ti7,1
k3kjm6a,1
k3m9a0b,1
k3nafci,2
k3oy80n,1
k3pek88,1
k3pf9aj,1
k3s8q8t,1
k3tw82o,1
k3urzzx,3
k3vb3i7,1
k3ve7a7,2
k3vqisq,1
k3wkfd1,1
k3xfuwz,1
k3y4bkg,1
k3z9sfj,4
k3zhvn7,1
k41204i,1
k41728i,2
k42dite,2
k42exdc,1
k42me1c,1
k44gmwf,2
k46ba5q,1
k47lqon,1
k47lxk2,1
k486uuf,1
k49z2bs,1
k4ai58k,1
k4alh4y,1
k4dcugk,1
k4dnwqb,2
k4iztff,2
k4kl7ff,2
k4kmqfx,1
k4kotuq,1
k4lxp5h,2
k4md8tv,2
k4omlhd,3
k4royou,3
k4sa0mh,2
k4sheq1,1
k4t2hey,2
k4tag1n,1
k4vxc7b,1
k4x1nw7,2
k4xf9j3,2
k53rsn7,3
k54896e,3
k54sa03,1
k59cf3v,1
k59eedi,1
k59ksx3,1
k5ae9qe,1
k5bs7bd,1
k5csl83,1
k5dgkxr,2
k5e40wd,1
k5g37vx,1
k5hqkuw,2
k5k949q,1
k5lk3do,2
k5mcmxt,1
k5qzjop,1
k5s03da,1
k5s1f9e,1
k5vlnon,1
k5wh0sq,2
k5wji26,1
k64rvaf,2
k6aelpp,2
k6eund6,3
k6ki9ml,2
k6pswza,2
k7btfkb,1
k7bwtm1,2
k7d1kn6,2
k7d9hez,1
k7e8lfx,1
k7e8wto,2
k7eivl6,1
k7en982,2
k7epx0q,2
k7ev8tn,1
k7f9mfs,1
k7fd96a,2
k7fii3v,2
k7frolo,1
k7g0rfi,2
k7g54sm,2
k7g9h3b,1
k7gcta6,1
k7gxoj9,2
k7h2a0w,1
k7hbnrq,1
k7iiqu9,2
k7iop7b,1
k7ipew1,2
k7ivajt,2
k7j5hl6,2
k7jal40,1
k7jir10,1
k7k22rf,2
k7kba8r,2
k7kgvtf,1
k7kikto,1
k7kz464,2
k7kzkwd,1
k7malp4,1
k7mbgja,1
k7mr5rr,1
k7o2aqi,4
k7odwm7,2
k7op2hb,1
k7ouhoq,3
k7p0um6,1
k7pocgb,1
k7pymal,1
k7rmgsw,1
k7s8nid,3
k7sh5t9,1
k7t06s2,1
k7tn39z,4
k7tvh7u,3
k7uj7hl,1
k7vihwe,1
k7vv9g1,1
k7vxk1g,1
k7w0nef,1
k7x09ur,2
k7xnpni,1
k7y71ot,1
k7yeenn,2
k7yz6bv,2
k7z2npi,1
k7zvpmk,1
k81hy61,1
k82jg52,2
k832hpj,4
k83w9o7,1
k84upqa,2
k84y94b,3
k85dv6p,2
k872ado,2
k87gm9a,1
k87joqn,1
k88n2mf,2
k88w25l,2
k88w6nw,3
k89e6ob,1
k8a2dx1,1
k8a5yjg,2
k8aetsg,1
k8fn9v3,2
k8hxq7u,1
k8j2y3p,1
k8j8imr,2
k8jj8bk,1
k8kphrr,3
k8ktc22,3
k8lb9z5,1
k8nejzk,1
k8r0cns,3
k8tjm6a,1
k8u4w5t,1
k8vctnf,1
k8wr0j1,2
k91gik9,3
k93jpek,3
k95b4y5,2
k98oxzu,2
k99rr02,1
k9ggz3z,3
k9ki6dv,1
k9la8fs,1
k9no3fb,2
k9qz8ck,1
k9rpbms,3
k9syesv,4
k9taftw,3
ka2tyv4,1
ka2xolm,2
ka4mbju,1
ka6qvow,1
ka6vyr7,1
ka7134e,1
ka73klc,1
kadllqs,1
kaefjxd,1
kaiglt4,1
kan8kgj,1
kat7h00,1
kaw7dai,1
kawy2ea,1
kazmx52,3
kb9wjgi,1
kbeq5he,1
kbf4r4e,1
kbfdyab,1
kbhlg1i,1
kbhvax8,1
kbhwnjd,1
kbhyfla,2
kbhzr4a,1
kbifb5s,1
kbiged8,1
kbijvch,2
kbinkx2,1
kbisccs,1
kbiywu1,2
kbjio1c,2
kbk2s2c,1
kbk51uc,2
kbk5933,2
kbk5qpt,2
kbk9k5e,1
kbkb7z6,1
kbkpjrr,3
kbkqq17,2
kbl94az,3
kblg92c,1
kblha4s,1
kblm5as,1
kblme9f,2
kbltvxi,2
kblwg7v,2
kbmjlyr,2
kbmkb24,1
kbmtx3i,3
kbmywb9,2
kbn3tln,3
kbn7mni,1
kbndjqc,1
kbnhfk2,1
kbnk1pi,1
kbnstej,1
kbobrxu,2
kbomsxl,3
kboqvi4,2
kbq6hdp,1
kbrd1ok,3
kbrnwjr,1
kbrzi2o,2
kbs0oo9,1
kbseuaa,1
kbsohup,1
kbtihq8,1
kbumfvp,1
kbvujxf,1
kbw5phs,2
kbwgpck,1
kbxf802,2
kbxfvgn,2
kbyjnby,1
kbymidc,1
kbywqik,2
kbz34rt,1
kbz5u0d,2
kbz76fr,1
kbzlsao,2
kc07pil,2
kc1zxki,1
kc363a9,1
kc48px9,1
kc4uz4r,1
kc4vddw,3
kc4w15b,2
kc53kag,2
kc5ofmu,2
kc7pg8h,1
kc89d6f,1
kc8swpl,2
kcaf37f,1
kcckti0,1
kcdh5q0,1
kcdrwtf,1
kcfkskj,1
kcfq8s0,1
kcj7ji3,1
kcmiir6,2
kcmo85q,1
kcnd2yp,1
kcp08r4,2
kcq4juc,3
kcri6vj,1
kcrj51f,1
kcwon64,1
kcxlk1j,1
kcxmmev,3
kd0xwor,2
kd24hpp,1
kd26j94,1
kd2fptx,2
kd3mp95,2
kd6e0wp,1
kd6zfqe,1
kd7vjri,2
kd8ba2k,1
kdct0zi,1
kdcvo9n,1
kdfdin5,2
kdfvs2l,2
kdifv8y,1
kdiwdhy,1
kdokklm,3
kdr6ym3,3
kdwoelv,2
ke0miuy,1
ke2q7a8,1
ke4cofl,1
ke70a1n,3
keh300f,1
kenhefj,2
kenz35f,4
kepuo9k,1
kermhgi,3
kesz8q6,2
kew0ubh,3
kf097z0,1
kf0nmoi,1
kf1clco,2
kf2qc9v,2
kf54ntr,2
kf99626,2
kfgcger,2
kfkpqqg,3
kfltgxr,3
kfn3tar,2
kfscrv2,1
kfslo52,1
kfst8dn,1
kftrjfo,2
kfvjozg,2
kfvjtfp,1
kfvzcsy,1
kfwpt4k,1
kfwz994,1
kfx2y40,1
kfx7jb5,1
kfxotoj,3
kfxqe5f,3
kfxqj9n,1
kfz56fj,2
kfz89nv,1
kfzhsr2,2
kfzonfc,1
kg0rab0,2
kg0ug5o,3
kg0yphi,1
kg10ys3,1
kg1mbbo,1
kg2hoyl,2
kg3w1q4,1
kg42xgp,1
kg4gqhr,1
kg56m2o,1
kg627ax,1
kg6ann9,2
kg6m4kn,1
kg70o9c,3
kg8gtx7,1
kg9f38b,1
kgafvmw,3
kgav1mb,3
kgb4fsu,1
kgboqni,2
kgbxsqn,1
kgc536j,1
kgcp7oj,2
kgcqor6,1
kgd4z4w,2
kgd7cgm,1
kgdyayb,1
kgf1e89,1
kgferhu,2
kgfzid0,1
kggja5o,1
kggjss1,1
kghacyu,1
kghdwq6,1
kghswp1,1
kghx7id,1
kghyjph,1
kgi2drc,1
kgi8okp,1
kgif9sp,1
kgipt6s,2
kgizwfd,1
kgjl6nu,3
kgjyxsq,1
kgkquw8,1
kgl9pu7,1
kglhoq9,1
kgltm8q,1
kgnuu54,1
kgnzzpz,2
kgqb0in,1
kgqsnui,1
kgrbad3,1
kgsegr8,4
kgskk3z,3
kgsxuqi,1
kgt4xzu,1
kgu9q7p,2
kgudj61,1
kgx5ic2,1
kgxm9vb,1
kgyhs8a,2
kh0m7wj,2
kh12t2z,2
kh2c3f7,1
kh2hg4a,1
kh2p0sq,1
kh2ut6h,1
kh5u4ov,1
kh6azuq,1
kh6n5j2,1
kh7v23b,2
kha14ip,1
kha8npq,1
kham9v0,2
khd10g3,2
kheo0qi,4
khfdvlx,2
khg6578,2
khh366s,2
khhftq4,4
khie8i1,2
khjoxx0,2
khlo5o2,1
khnk2oe,2
khqpzy6,3
khrf47d,1
khvcend,1
khwf2uh,3
khwhap7,2
khxhdtq,1
khzbxg6,1
ki04t7p,1
ki2ju5f,1
ki5xsbo,1
ki8xfxc,1
kierxuz,1
kifahyc,3
kipkaur,3
kisijuz,2
kiu4hbz,1
kiyq7s4,1
kizdy1o,2
kj06pdo,3
kj2xzjr,2
kj3xnfq,2
kj8cf8v,1
kjecpcf,3
kjnrep1,3
kjomdbm,2
kjyosca,2
kkc8klo,1
ko9pyd8,2
kod6854,2
kodnks8,1
kodw56d,2
kodx5t4,1
kodxgf9,1
koe8pdn,1
koee59j,2
koeeip4,1
koegk9y,1
koeh5s1,1
kofgeu9,1
kofl2yr,2
koflfdl,1
kofnzyp,1
kofvmh1,3
kofw57a,1
kog38pg,1
kog7u3h,1
kogmdw2,2
kogskg6,1
koh6xt7,1
koi71xe,2
koia9zu,1
koikp2x,1
koj1q5z,2
koja4ks,1
kojbsy0,1
kojc4sf,1
kojcu2x,1
kokdft4,2
kokrmxp,1
kol2vg2,4
kol78na,1
kol7eir,2
kolpp8j,3
kolr3xa,2
kolur02,2
kolztet,2
kom0rky,1
kom3g9v,1
kom63gb,1
komc5ny,3
komddxi,2
komdwks,1
komg9a1,1
komhrh8,3
komnkbo,2
konvlqg,1
koovdqg,1
koqrwi8,1
kor16i3,2
kor3dwa,1
kor47ri,1
kosb76f,2
kosbczy,4
kosds4w,1
kosfksl,1
kot7jmb,2
kotsj95,2
kotss2o,2
kotv9fe,1
koukvo6,2
kouszsz,1
kouxesl,1
kowa4o1,1
koxhdbd,1
koxxj5r,1
koy6fvu,2
koyqrvp,2
koz2kha,1
kozi6oa,1
kozkt6g,2
kp0pfz7,1
kp21n1d,1
kp44cxv,1
kp4ixwp,2
kp6c13t,1
kp8xd0s,1
kp94dkw,2
kp9l6gl,1
kpaxewu,1
kpbn92a,1
kpccaph,4
kpcuuta,1
kpdxiz5,2
kpf179g,1
kpfr4a8,1
kpgs41f,1
kpidnyn,2
kpky3gx,2
kpn1rpu,2
kpnx7lw,2
kpql8m4,1
kpr1mqx,1
kps98ue,2
kpspgo4,1
